order_details_id,order_id,order_date,order_time,item_id,menu_item_id,item_name,category,price
4690,2075,2023-02-04,14:03:04,118,118,"Steak Burrito",Mexican,14.95
4691,2075,2023-02-04,14:03:04,122,122,"Chips & Salsa",Mexican,7.00
4692,2075,2023-02-04,14:03:04,132,132,"Eggplant Parmesan",Italian,16.95
4693,2075,2023-02-04,14:03:04,132,132,"Eggplant Parmesan",Italian,16.95
6027,2675,2023-02-14,14:41:49,101,101,Hamburger,American,12.95
6028,2675,2023-02-14,14:41:49,102,102,Cheeseburger,American,13.95
6029,2675,2023-02-14,14:41:49,108,108,"Tofu Pad Thai",Asian,14.50
6030,2675,2023-02-14,14:41:49,124,124,Spaghetti,Italian,14.50
6031,2675,2023-02-14,14:41:49,117,117,"Chicken Burrito",Mexican,12.95
6032,2675,2023-02-14,14:41:49,117,117,"Chicken Burrito",Mexican,12.95
6033,2675,2023-02-14,14:41:49,129,129,"Mushroom Ravioli",Italian,15.50
6034,2675,2023-02-14,14:41:49,112,112,"Salmon Roll",Asian,14.95
6035,2675,2023-02-14,14:41:49,120,120,"Steak Torta",Mexican,13.95
6036,2675,2023-02-14,14:41:49,105,105,"Mac & Cheese",American,7.00
6037,2675,2023-02-14,14:41:49,123,123,"Chips & Guacamole",Mexican,9.00
6038,2675,2023-02-14,14:41:49,114,114,Potstickers,Asian,9.00
6039,2675,2023-02-14,14:41:49,132,132,"Eggplant Parmesan",Italian,16.95
6040,2675,2023-02-14,14:41:49,132,132,"Eggplant Parmesan",Italian,16.95
